-- Merging decision tree log ---
application
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:18:5-77:19
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6f4066231de059db64db24c1054d36f5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/2ce0d5a710de744c6bb1723914a15601/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/22f4837192ece90bf61c0a46ba9690cc/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b00883927c3a75b7bb04f1ebe3049b71/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/cf24a2565ff3b6ef9657db563626b52f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2886fe097b54d1ebae9482e8bf7679bb/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/cab5783c5d90c8059ae5b543bc71d052/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e1a6a5991ada3aca60cbb41599976dbf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/db03c3d0324346e77ae9ec7ce90d8ded/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/75651d6b041f7e8b4b6ca6917d4b1edc/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/4fba58d15d444fb6a58389b9b646961b/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2fad5e6be4def378e6142d0c8b188aeb/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2683bdbe64c32506ef96731c11cfd754/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/cd50fb18deeed0fba5ebd7e5a131997f/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/01c0f3bb542067e70fae72b54d836315/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/ecd5a145ed11d05f43606d6ca7571c05/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/034d5ce8fc5db2b55525f3e370aae691/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7b6c72bd8aac6754dd870f064ea4d068/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/598c715bdd9e3b729edd568d40c7545a/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92afe5ffde08b33d9be9382bca182ee5/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/ed32ef2377ce197f559da841a720d1ef/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/782686db47d1219bdbfb9dd926d03747/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/prakashkumar/.gradle/caches/8.9/transforms/b6c3f5899ae5f15f255b88add8cc5fee/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/87967df97da13689ecb4e2398da72197/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7132f4071bc4120d0872b85c44f00b49/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7a8cf446fa89c1f58f0d4fd041196674/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/8627e0eee8f98c7884cdcab78fb6bf99/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/249462e6fea50cddda7cdbfa98efc2cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92990722cfb86eb69d7c3b0f00fbcd11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/735ba4fa59b679441705ea153c721eee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4fdf016fd8c168e5ee49ef95adfac49c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f224968c3644152efa3ced1bddf078f5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5f1427bc2e8bbd2fbe56967448b43169/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/855c52396674e654dd1205d3b5b22f34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5a38b806920e206d07d663119d595dca/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/31aeadbf3b397f12c1b6899e19215820/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2d6366981e795eb0c00b3d2c89e85d70/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/c603d17344088ca5eea46b51274621e7/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/e835f15f58905d4f7ae496ece2306d53/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/c63aa86c342d217ef5d77f35efb6a44b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/prakashkumar/.gradle/caches/8.9/transforms/05a323d6f030d6df16ce0ad16eb40e14/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:7:5-85
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:7:22-82
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:10:5-67
MERGED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:10:5-67
MERGED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:30:5-67
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:30:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:29:5-79
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:29:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/c63aa86c342d217ef5d77f35efb6a44b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/c63aa86c342d217ef5d77f35efb6a44b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:11:22-76
uses-feature#android.hardware.location.gps
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:16:5-66
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:16:19-63
queries
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:80:5-85:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:7:5-27:15
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:7:5-27:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:81:9-84:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:82:13-73
	android:name
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:82:21-70
data
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:83:13-51
	android:mimeType
		ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:83:19-48
uses-sdk
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:phonepe_payment_sdk] /Users/prakashkumar/.pub-cache/hosted/pub.dev/phonepe_payment_sdk-3.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:phonepe_payment_sdk] /Users/prakashkumar/.pub-cache/hosted/pub.dev/phonepe_payment_sdk-3.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [:geolocator_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e6dc6c24cb4625fe3c7af1305259d6aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e6dc6c24cb4625fe3c7af1305259d6aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
